Strain	WN1012	WN1020	WN1025	WN1052	WN1065	WN1066	WN1070	WN1079	WN1083	WN1089	WN1091	WN1097	WN1156	WN1131	WN1105	WN1098	WN1001	WN1002	WN1003	WN1004	WN1005	WN1006	WN1007	WN1008	WN1009	WN1010	WN1011	WN1013	WN1014	WN1015	WN1016	WN1017	WN1018	WN1019	WN1021	WN1022	WN1023	WN1024	WN1051	WN1053	WN1054	WN1055	WN1056	WN1057	WN1058	WN1059	WN1060	WN1061	WN1062	WN1063	WN1064	WN1067	WN1068	WN1069	WN1071	WN1072	WN1073	WN1074	WN1075	WN1076	WN1077	WN1078	WN1080	WN1081	WN1082	WN1084	WN1085	WN1086	WN1087	WN1088	WN1090	WN1092	WN1093	WN1094	WN1095	WN1096	WN1099	WN1100	WN1101	WN1102	WN1103	WN1104	WN1106	WN1107	WN1108	WN1109	WN1110	WN1111	WN1112	WN1113	WN1114	WN1115	WN1116	WN1117	WN1118	WN1119	WN1120	WN1121	WN1122	WN1123	WN1124	WN1026	WN1027	WN1028	WN1029	WN1030	WN1031	WN1032	WN1033	WN1034	WN1035	WN1036	WN1037	WN1038	WN1039	WN1040	WN1041	WN1042	WN1043	WN1044	WN1045	WN1046	WN1047	WN1048	WN1049	WN1050	WN1125	WN1127	WN1128	WN1129	WN1130	WN1132	WN1133	WN1134	WN1135	WN1136	WN1137	WN1138	WN1139	WN1140	WN1141	WN1142	WN1143	WN1144	WN1145	WN1146	WN1147	WN1148	WN1149	WN1150	WN1151	WN1152	WN1153	WN1154	WN1155	WN1157	WN1158	WN1159	WN1160	WN1161	WN1162	WN1163	WN1164	WN1165	WN1166	WN1167	WN1168	WN1169	WN1170	WN1171	WN1172	WN1173	WN1174	WN1175	WN1176	WN1177	WN1178	WN1179	WN1180	WN1181	WN1182	WN1183	WN1184	WN1185	WN1186	WN1187	WN1188	WN1189	WN1190	WN1191	WN1192	WN1193	WN1194	WN1195	WN1196	WN1197	WN1198	WN1199									WN1126
SE	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x
N	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x
dr.eff	-0.325	1.6	2.61	3.515	-1.512	1.829		-2.8	-0.6625	-0.916	1.04	-2.575	1.175	-2.7	2.25	3.55	-1.414	1.195	-1.24	2.75	1.0	0.625	2.11	2.79	0.0	0.993	0.242		1.024	3.77	0.0	0.125	2.25	-6.3			4.79	5.33	2.525	2.5	-1.2	-1.31	3.65	5.0	3.1	-0.283	1.302	-0.571	2.58	-0.176	3.215	-5.63		-0.727	0.2	0.23	-1.6	0.733	0.835	4.08	0.414	-0.175	2.428	5.97	1.986	4.51	-2.0	-1.087	-1.8	6.68	2.35	0.45	-0.151	5.911	2.325	2.25	3.6	-2.428	3.625	1.393	3.24	-0.36	-1.6	0.7	3.375	1.0	4.65	-0.3	1.23	0.23	-1.354	0.2	-4.0	1.4	6.895	-1.17	1.0	4.12	2.125	3.143	1.607	6.1	0.94	2.614	4.78	-2.81	5.35	2.9	-3.7	1.25	-5.0	-0.142	0.5	-2.65	3.143	1.41	-1.39	-1.913	1.007		0.55	3.2375	-0.05	-3.792	0.008	0.114	-1.4	4.714	1.283	0.107	-1.0	3.886	4.15	1.9	1.99	3.323		3.03	4.24	-4.074	2.3	0.95	5.125	0.024	4.34	2.8	0.9	0.284	2.116	-1.456	3.105	4.459	2.083	-0.186	6.962	0.969	4.09	-0.016	1.91	4.94	-2.501	0.055	4.3	-0.6	6.066	3.17	4.27	-0.91	4.194	3.471	-1.258	1.03	-1.714	1.444	0.763	4.525	-2.65	6.963	1.9	0.48	1.575	-0.357	-0.44	0.184	1.67	4.3	2.088	-3.1	2.4	-5.4	5.41	2.5	3.615	4.099	4.075	0.54	-0.398		-1.15	-1.15	3.32	3.32	-1.66	-1.66	-1.31	-1.31	-3.422
SE	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x
N	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x
males.op50					1.0	1.0			0.0					1.0	1.0	0.5	0.0	0.0		0.0	0.5	0.0		1.0	0.0	0.0		0.0	1.0	0.0	0.0		0.0		0.0	1.0	0.0	0.0		0.0		0.0	0.0	0.0			0.0	0.5	0.0	0.0	1.0				1.0			0.0	0.5	0.0		0.0	1.0				0.0	0.0	0.0	0.0	0.0		0.0					0.0	0.0		0.0	1.0		0.0	0.5	1.0	0.0	0.0						1.0	0.0	0.5		0.0	1.0	0.0		0.5	1.0		0.0		1.0	0.0	0.5		0.0					0.5		0.0	1.0	0.0		0.5		0.0			0.0	0.0		0.0	0.0	1.0	0.0				0.0	0.0	0.0		1.0	1.0	0.0	0.0	0.0		0.5	0.0	0.0		0.0		0.0		0.0		0.0	0.0			0.0	1.0	0.0	0.0		1.0				0.0	0.0	0.0	0.0	0.0		0.0				0.0	0.0			0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.5		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
SE	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x
N	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x
males.erw					0.5	0.5			0.0					1.0	0.5	0.0	0.0	0.0		0.0	0.5	0.0		1.0	0.0	1.0		0.0	1.0	0.0	0.0		0.0		0.0	1.0	0.0	0.0		0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	1.0				1.0			0.0	0.5	0.0		0.0	0.0				0.0	0.0	0.0	0.0	0.0		0.0					0.0	0.0		0.0	1.0		0.0	0.5	1.0	0.0	0.0						1.0	0.0	0.0		0.0	1.0	0.0		0.0	1.0		0.0		1.0	0.0	0.0		0.0					0.5		0.0	0.0	0.0		0.5		0.0			0.0	0.0		0.0	0.0	0.5	0.0				0.0	0.0	0.0		1.0	0.0	0.0	0.0	0.0		1.0	0.0	0.5		0.0		0.0		0.0		0.0	0.0			0.0	0.5	0.0	0.0		1.0				0.0	0.0	0.0	0.0	0.5		0.0				0.0	0.0			0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
SE	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x
N	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x
fegg.erw.1					49.0	49.0			48.25					47.75	49.25	46.75	47.0	47.75		48.75	48.25	48.25		49.25	47.5	47.5		48.0	48.5	48.0	50.5		48.75		48.75	47.25	49.0	49.75		48.25		47.0	46.75	48.0			46.75	48.0	48.5	47.5	50.75				48.5			48.5	48.0	49.0		48.5	47.75				48.75	48.25	48.0	47.0	49.25		49.25					47.5	48.25		49.5	47.5		47.5	46.25	47.0	48.0	46.75						48.0	48.0	50.0		47.75	47.5	46.0		48.25	48.0		47.25		48.5	48.75	46.75		47.0					47.5		49.5	48.0	46.75		48.0		47.25			46.5	48.25		46.25	47.75	46.75	49.0				49.0	48.5	48.0		49.75	46.5	47.25	47.5	48.5		49.0	47.75	48.75		47.75		50.0		48.25		46.75	47.75			46.5	48.0	47.75	47.5		48.75				48.25	47.75	48.25	48.25	50.25		50.0				49.25	49.25			50.25	49.0	46.75	49.0	49.0	48.25	48.25	50.25	50.0	47.0		48.25	48.25	49.0	48.5	47.5	47.5	46.5	46.5	48.0	48.0	47.0	47.0	
SE	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x
